#{"t_start": 1743886693.813161, "env_id": "None"}
r,l,t
-8.367632,5,25.177976
-9.265452,7,65.483707
30.899448,10,123.947987
-4.781508,10,176.034486
2.485078,10,231.229407
-18.833784,1,239.828009
-11.04702,5,267.468922
1.577636,11,331.433607
38.788362,25,461.209275
-10.052182,2,478.288919
6.211287,16,572.433903
-0.756329,8,622.13571
-22.406153,1,630.714917
29.418307,18,720.240541
26.581255,13,786.525842
0.808603,15,865.774714
1.843216,9,912.03194
-3.729744,15,983.309084
-12.542616,3,1000.791069
-10.298745,23,1124.463185
-8.814129,8,1165.659812
-8.828243,7,1210.366472
0.060246,14,1279.075834
1.397013,15,1378.362387
39.054269,9,1420.284827
-5.417688,15,1493.819503
-5.22756,14,1562.551976
0.219156,15,1640.422089
-26.484909,1,1649.021412
-2.920355,4,1667.539544
-4.793273,8,1714.347288
-5.115388,10,1768.511093
42.353773,33,1940.988452
-0.963435,10,1999.722301
-5.206296,8,2040.359417
-5.095335,1,2045.459449
1.155686,1,2050.558971
-0.162127,4,2073.602985
-8.408225,2,2087.130885
-10.781362,1,2095.710505
-1.277491,22,2207.233782
-3.667514,24,2336.202712
-1.67908,10,2395.486129
0.206154,23,2518.899981
-14.064936,5,2550.410377
31.735053,19,2645.216397
-4.808078,36,2855.057887
-2.027549,17,2939.172384
-2.845276,8,2980.335209
43.508493,25,3110.157202
1.741436,7,3151.258096
-7.36226,2,3167.768113
-2.363165,13,3229.091329
-4.11135,19,3330.161148
-4.756238,7,3370.420504
29.596349,10,3421.633884
1.541261,8,3459.691439
-2.733072,13,3520.785658
-8.689248,1,3532.734867
-8.094702,6,3564.975254
-19.322334,1,3576.996008
-3.38676,7,3613.698414
-5.100852,5,3640.851177
-5.471296,29,3792.270817
0.340051,13,3861.860599
5.005796,10,3912.405204
-27.770062,1,3921.000215
-5.924525,11,3980.084036
-3.03158,15,4062.032274
-5.139284,1,4067.086247
-20.8284,1,4072.173227
-1.634744,8,4116.864956
2.401732,21,4218.308914
0.451196,7,4255.920124
-7.644213,9,4309.684799
0.637547,36,4493.836098
-0.381089,23,4618.757578
-5.791792,3,4637.349291
-7.288737,24,4770.394899
-0.865335,39,4971.531979
-4.097667,1,4979.993845
-19.285196,1,4988.571923
-8.820785,7,5020.726641
5.256522,60,5329.547261
-2.165569,8,5366.225826
29.347807,12,5430.610544
40.43986,18,5535.37982
-4.471133,9,5577.998174
-1.724045,22,5684.445621
-8.115869,2,5701.496631
-1.05675,2,5718.018266
-7.758147,2,5728.007219
-25.979416,1,5736.586887
-1.836427,39,5930.650483
-1.625194,9,5984.400769
-22.088262,1,5992.967281
26.446203,60,6328.174611
-10.409824,7,6362.285146
-13.433291,1,6370.884593
-3.463158,11,6431.081117
-11.610301,2,6440.554543
-8.954746,3,6458.014419
-7.317602,3,6472.579112
-24.676217,1,6481.176476
-7.826768,4,6499.75436
-13.936086,18,6592.131759
-6.066107,4,6611.130179
-8.191074,2,6628.10462
2.734826,14,6706.855552
28.718159,30,6854.969468
0.789872,42,7081.387086
-2.233362,19,7192.712113
-5.384387,56,7517.004663
-0.780595,1,7522.065653
-4.082009,1,7530.655833
39.311852,17,7622.26813
-2.183416,43,7866.149487
-16.16404,7,7902.846299
-23.201881,1,7911.445537
5.575124,28,8072.113023
-10.57337,1,8077.192748
-5.55395,5,8100.703379
4.158721,1,8109.302426
-6.275609,91,8602.775875
-7.042956,6,8642.385439
-4.049828,12,8707.006124
2.845448,10,8761.867794
-0.592441,9,8812.054007
-27.557005,1,8820.653851
-8.450552,9,8866.882487
-26.703511,1,8875.456404
0.93946,100,9417.94148
-6.729611,4,9436.552912
2.75824,8,9473.230804
29.274747,10,9524.466372
-3.655447,16,9613.357834
-2.916559,1,9618.461488
-10.998553,3,9636.526536
-9.589966,2,9653.068331
-7.732225,4,9671.589739
2.674597,10,9721.41994
17.94376,16,9804.70388
26.949262,43,10029.408053
37.153848,69,10382.043815
-5.519032,4,10412.223586
1.264975,15,10482.779875
-4.60202,1,10491.382928
-9.169071,2,10500.853742
-0.786456,2,10514.4234
-24.297485,1,10523.053638
-6.812597,7,10571.575387
41.462381,39,10772.619929
-5.981427,13,10856.113466
-1.164805,14,10933.986173
-9.424618,1,10939.065983
7.930249,8,10983.74094
-6.963494,7,11017.358172
-3.778434,100,11554.690697
-5.268383,7,11586.831265
-24.937329,1,11595.409932
-0.663967,9,11645.500229
-14.182496,1,11654.073603
-4.925532,11,11713.14901
-6.078132,46,11955.603233
-1.263354,43,12192.827799
-6.263385,3,12206.88306
29.483019,10,12254.500477
-6.952006,5,12285.521484
-8.199928,28,12433.95856
-23.567646,1,12442.535773
-2.85046,20,12549.555046
-9.117022,4,12572.120786
0.887816,2,12581.661499
3.424265,1,12586.741403
24.443959,14,12656.09464
-7.124333,3,12670.601787
-5.886495,4,12696.615609
-0.745145,10,12756.265815
-4.770981,5,12780.162326
2.25471,4,12806.240196
-7.194175,14,12878.582093
-26.368684,1,12887.178348
-2.706336,8,12928.837948
5.728736,17,13020.840219
-7.473012,3,13034.933306
0.455908,17,13122.225497
-4.464237,3,13140.312092
0.774094,8,13180.989114
-8.578517,1,13186.100646
4.23343,1,13194.512286
38.703257,18,13282.942073
-2.054062,22,13388.421597
6.025122,14,13457.811786
-0.181099,12,13517.007021
-18.685341,51,13783.368697
-8.825035,4,13802.382059
4.115017,19,13907.200456
-7.552157,7,13948.711132
-8.404785,14,14014.888408
26.754859,6,14054.440924
0.013633,10,14112.162443
-5.513078,4,14131.240265
-1.155844,16,14209.883277
-1.138089,11,14264.673665
2.516296,16,14354.812245
-7.121136,3,14372.950179
-6.719596,72,14753.751273
0.583943,7,14787.300709
-14.669191,3,14805.301811
-7.338256,3,14824.028145
-9.363003,1,14832.589971
-0.210815,36,15029.696057
2.018868,20,15138.235247
0.038433,10,15189.882798
-1.866939,6,15222.484855
-3.764578,8,15259.997666
-2.743055,7,15293.491647
-16.691818,7,15331.057327
2.596884,10,15382.71982
-2.874678,1,15391.34052
-22.489756,1,15399.916639
-3.587416,10,15451.498204
-27.869726,1,15460.150692
-4.020057,29,15617.175118
-4.458359,8,15653.846226
34.76965,75,16034.333399
1.130572,18,16128.0064
-2.994107,12,16188.567904
-23.71373,1,16197.165448
-6.83264,10,16252.360876
-4.895173,19,16352.549699
-6.557383,16,16435.877505
-0.285986,15,16517.769609
-25.560123,1,16526.364028
28.740817,7,16567.967863
-8.035871,3,16582.507216
-3.199123,1,16591.143841
-2.646879,10,16653.321466
-8.163002,1,16661.920987
-2.49361,43,16891.634335
0.795388,33,17062.253668
0.846071,24,17199.715735
-7.117789,3,17213.706035
-6.137847,3,17231.309807
6.223314,45,17473.859021
-7.851641,2,17483.839571
-6.362767,8,17525.630888
-7.021738,8,17575.176158
-11.721448,1,17580.287746
-6.262237,6,17616.446451
-2.100412,14,17686.566682
-14.233453,1,17695.160576
27.307222,15,17777.474741
-7.022762,6,17806.01887
-3.810745,14,17883.710857
1.407282,13,17948.094352
-0.761613,8,17990.657193
-19.407489,3,18008.250358
41.125491,27,18152.372798
-4.72954,4,18175.999452
-6.691532,4,18195.074034
36.959069,45,18442.681554
1.660054,8,18483.775756
-7.187872,7,18522.177369
-6.551559,5,18549.782741
-8.710859,4,18572.901955
-3.349917,7,18606.033241
0.565191,2,18619.165443
1.857795,19,18713.091366
-7.117269,8,18763.274302
-5.080889,1,18768.321955
28.265418,73,19158.751059
0.837145,9,19208.902947
-0.671417,27,19349.433931
-12.72229,4,19368.465368
-2.850964,6,19397.075845
-5.046206,2,19410.662841
-5.497586,3,19424.844472
-26.992791,1,19436.85405
-9.121897,67,19787.966154
1.774141,28,19939.580362
2.365827,13,20005.960128
-5.602357,8,20051.109187
-9.6572,19,20149.320529
41.91473,15,20232.949389
-7.132624,3,20258.673953
0.677759,8,20304.533093
27.037,11,20365.881516
-1.659833,6,20397.64168
-1.921727,1,20406.1966
-6.078474,8,20451.473583
-21.637522,1,20460.083167
-0.046991,14,20527.156213
2.946132,11,20598.636323
-8.326278,1,20603.796404
-26.166711,1,20612.453542
26.748695,6,20641.034958
-3.849965,11,20699.112028
-0.583815,7,20732.810567
-19.29954,1,20737.888559
38.464163,11,20794.674058
-3.540948,10,20851.499011
-18.445732,1,20863.519361
-0.682478,7,20905.310998
32.937533,4,20935.438422
-2.431305,11,20988.485495
-5.45292,9,21039.305541
7.633666,18,21133.010608
2.878212,8,21174.265432
-24.76627,1,21182.837733
-4.673153,12,21248.277881
38.309225,21,21356.821599
-4.466186,9,21418.599594
-2.30715,11,21473.446572
-7.080571,3,21491.749033
-5.783563,8,21538.789449
-8.277035,2,21548.481219
3.98103,10,21608.441575
-9.508633,23,21735.087085
-5.669623,5,21762.941474
-10.570223,7,21804.386188
-4.5592,22,21915.029865
-5.420351,4,21938.238592
-3.05131,12,21998.338963
-12.196018,1,22006.816256
-3.59489,12,22071.629256
-24.150712,1,22083.566936
