#{"t_start": 1744024443.9305143, "env_id": "None"}
r,l,t
-3.345897,18,93.845638
-4.742521,5,122.005319
-5.830667,1,130.583661
38.910234,9,177.889739
-6.827108,5,213.00473
-4.750267,10,263.73712
-5.594321,6,291.37135
-5.663554,14,360.066294
-9.315827,1,368.665744
0.831503,14,442.532559
-0.859355,24,571.086132
-17.661688,1,576.201156
-4.68789,10,626.894054
3.39659,16,712.698601
2.716596,12,780.064805
0.322994,19,886.678104
-10.107535,4,913.317807
1.265601,13,974.562377
-4.947522,8,1020.815982
-8.477705,4,1047.457547
-19.4675,1,1052.54989
-7.481805,4,1071.676784
-9.152509,1,1080.259775
1.300157,12,1140.961666
-27.981583,1,1149.554065
-5.523432,27,1304.507434
-12.744202,2,1313.969918
1.226578,14,1395.310202
-5.649571,6,1423.969697
-26.805796,1,1432.560853
-2.010054,7,1466.081603
-7.355946,5,1501.041244
-10.308687,3,1515.220881
-9.771705,2,1532.211011
-8.288215,4,1555.136621
-16.235554,18,1657.891589
-4.49712,8,1695.993356
31.526591,17,1782.952885
-6.179026,3,1797.417681
0.538293,25,1935.180318
-21.87389,1,1947.270948
1.144316,18,2045.013783
-9.545538,3,2067.093419
-9.324787,5,2091.641492
-18.438971,10,2142.599372
-7.415295,2,2152.614799
-7.041345,6,2192.782517
-8.190412,4,2211.883053
38.924993,12,2268.581902
-5.466626,6,2300.684254
-7.016729,5,2324.751016
-8.935955,1,2329.824883
-1.864877,2,2342.95718
-9.258297,8,2384.179409
0.019669,15,2463.761232
-1.380085,16,2552.020904
-21.223284,1,2564.019913
-7.122324,6,2600.639592
41.823914,15,2687.441823
24.551078,25,2821.454037
-6.393928,4,2840.532833
1.03822,14,2906.007323
-8.054658,1,2918.07919
28.430299,14,2988.249364
-7.08307,5,3015.876467
-2.468448,1,3020.954001
-18.37023,1,3029.533073
-0.797896,18,3113.891849
-9.429644,26,3246.664412
-5.493614,7,3283.229493
30.728405,1,3295.300756
-1.681789,6,3326.793637
-6.914705,1,3335.39316
-10.732314,24,3464.795465
-3.763531,100,3978.061907
1.367318,20,4079.410071
-11.456119,2,4088.887324
-4.024386,43,4333.688714
31.648554,19,4435.099519
-0.910298,39,4630.557805
40.893742,11,4682.543261
-5.804462,5,4705.640905
-0.53952,1,4710.740455
-1.928904,1,4715.90905
-22.639496,1,4724.43317
-5.136235,5,4755.896247
-5.402388,4,4778.523581
-8.023985,4,4801.112458
-9.886682,1,4806.198218
-15.246353,1,4814.796519
-8.248744,2,4824.762478
-1.099272,8,4866.736363
-5.412997,4,4885.302871
-2.959274,9,4926.9921
-20.5559,1,4935.556585
0.505329,8,4976.802623
-26.286306,1,4985.380485
-3.406367,42,5208.331095
-0.074131,9,5259.048851
-27.116649,1,5267.62178
1.638406,28,5413.911658
38.347368,9,5455.492118
-10.11098,6,5486.708103
-8.535885,2,5498.082002
2.780293,24,5631.284589
-7.222934,3,5649.364889
-26.592072,1,5657.944461
-0.826253,7,5694.93456
-1.955989,11,5745.519524
-22.593135,1,5754.079814
0.57877,7,5787.612588
-6.226152,3,5805.76465
-5.029136,4,5825.291883
-5.752876,16,5913.950389
2.727695,19,6013.805459
-2.248771,13,6082.431403
-5.553364,5,6105.948074
-6.356431,35,6289.396799
43.888704,15,6372.008001
-4.957636,5,6407.572597
-5.002343,8,6450.711514
-1.131086,3,6468.692988
-6.171893,12,6544.504265
-1.225134,14,6622.781087
-6.222665,4,6646.423162
43.590873,23,6768.351712
31.130174,13,6834.152343
-0.645872,10,6884.378958
-0.906271,11,6941.458597
-2.814854,18,7026.605591
-9.146193,52,7309.957793
-6.985977,9,7357.594812
-10.765052,1,7366.174255
-8.121652,2,7376.152554
-27.094246,1,7384.751214
-2.060502,22,7507.447828
-2.713283,17,7603.462081
30.550178,14,7677.185061
-3.208882,10,7729.408126
3.809909,17,7817.322197
-8.161707,20,7926.505229
-8.719523,8,7972.083992
-26.992232,1,7984.099452
-7.364741,8,8029.161159
-6.106741,1,8034.266598
26.286455,7,8074.66654
1.299405,16,8149.897764
0.536762,7,8187.568758
-7.240285,5,8211.671668
6.156312,13,8273.729214
-8.552746,1,8278.809429
-10.074058,5,8309.758668
-2.920834,37,8512.436413
10.857051,25,8642.189006
-6.296373,3,8656.71264
1.851929,8,8698.37888
-10.809512,1,8706.958967
-8.884869,5,8734.014627
-10.589186,31,8890.134547
-4.679927,9,8937.345721
-3.675488,1,8949.347558
-9.567042,1,8957.945226
26.635146,7,8990.845983
0.179106,18,9084.526369
-7.862531,2,9094.061104
42.646631,11,9153.759393
-3.407382,6,9189.810355
2.703993,23,9313.902408
0.39278,7,9346.624596
-8.467457,2,9356.126958
1.631082,14,9426.584263
-16.017675,11,9489.542172
39.255498,13,9550.232577
38.120963,57,9836.433627
0.367303,7,9869.543643
-8.173473,7,9905.684188
-4.735749,10,9958.205094
-25.167463,1,9966.805696
0.149245,14,10041.965235
-5.487404,7,10082.501211
-15.613955,1,10094.536519
-3.34678,17,10179.408314
-25.633626,1,10191.370783
1.958635,12,10256.444402
-7.395292,14,10325.56926
-5.807048,1,10334.170739
-2.004427,9,10388.028336
-2.658006,6,10420.654858
-10.601115,5,10451.224354
-0.518802,8,10489.417421
-22.180832,1,10494.495786
-8.253735,2,10503.916827
-5.494011,18,10604.167028
-1.152478,19,10701.465899
0.145501,12,10762.595234
1.998413,16,10864.532044
-5.722901,6,10892.556469
0.07646,18,10989.840667
-7.483696,4,11008.433635
-24.305046,1,11017.033461
-9.562779,18,11109.787546
0.463069,7,11142.955067
-4.819698,6,11171.557895
-3.72116,9,11213.24607
-4.77057,1,11218.346695
-19.212854,9,11269.004258
1.613934,10,11323.645535
26.945944,93,11811.838534
-0.203433,14,11886.242997
6.471125,29,12037.128096
39.871653,40,12245.6558
-4.704222,4,12272.335155
2.202517,18,12365.645433
1.850419,14,12447.404044
-26.92819,1,12455.983305
-7.928975,16,12542.558451
-2.167204,13,12611.979855
0.686928,8,12646.576581
2.721622,8,12684.168079
-5.848972,3,12702.758972
1.802572,8,12745.339229
2.232739,11,12801.119876
-13.997529,11,12861.7416
-7.757642,2,12871.219211
-10.062257,1,12876.318363
-3.165445,7,12913.362363
-7.637269,1,12921.94212
-4.600829,10,12973.973233
5.339092,16,13065.219562
-8.352869,5,13096.776469
-16.561065,11,13150.481264
-9.679838,9,13201.154218
5.910415,15,13276.197853
-2.029442,1,13284.933517
-9.286177,1,13290.034473
-27.903413,1,13298.613552
-2.652545,42,13543.241412
-4.961199,10,13602.566163
-5.57297,6,13632.177336
38.600621,14,13702.953159
41.197293,24,13825.022467
-0.492951,8,13863.558748
5.491661,12,13922.20138
-19.076969,1,13930.780363
31.818193,15,14003.673863
-5.772144,25,14152.780761
41.517691,11,14209.434396
-6.596246,3,14227.386953
-5.81064,6,14259.891857
-4.004064,1,14264.972218
-9.438957,1,14270.071989
-18.202055,1,14278.651026
-8.10931,19,14379.429025
-13.070639,1,14391.416195
-2.787505,10,14443.568969
-24.269185,1,14452.16871
-1.324177,20,14553.904204
-8.755488,3,14572.464478
-0.724819,9,14623.664745
-0.961651,9,14675.923386
-4.819616,5,14704.074155
-3.111717,7,14741.370134
-17.625164,1,14749.95393
31.449497,14,14820.18051
-1.502957,15,14898.06371
-2.539387,1,14906.662593
-0.483354,19,14994.71864
-5.583477,7,15031.755962
35.822447,17,15126.244246
1.803462,8,15168.369594
-0.00108,28,15319.513847
-2.899061,4,15338.503368
-12.088365,14,15405.092341
-4.041847,9,15455.250641
-25.113173,1,15463.859314
2.706264,8,15501.90083
-8.408413,2,15511.900032
-18.37602,1,15520.471037
-1.304759,21,15637.11037
0.81815,12,15700.796333
-3.500398,9,15743.789856
-6.863024,27,15877.957822
2.98485,1,15883.057525
-0.158891,30,16043.113159
-5.605839,5,16071.643761
-0.083883,12,16128.322935
-8.509357,2,16138.346576
-1.610253,1,16146.915605
-7.564231,5,16178.444496
-8.045948,3,16193.02354
42.775913,11,16268.218605
-1.305825,16,16359.38056
-27.090078,1,16368.066111
-6.459526,9,16411.104213
-7.612377,1,16416.184259
-27.176856,1,16424.763759
-7.145909,9,16474.242655
